Source,Target,Weight
光辉,田福堂,1
光辉,金俊山,1
光辉,福堂,1
光辉,和俊山,1
光辉,顾问,1
光辉,玉亭,3
光辉,田海民,1
光辉,田福高,2
光辉,小儿子,1
光辉,荣耀,1
光辉,巴结,1
光辉,和田海民,1
光辉,红绿,1
光辉,张贴,1
光辉,贺凤英,1
光辉,李玉玲,1
光辉,孙卫红,1
光辉,张桂兰,1
光辉,孙玉厚,1
光辉,王满银,1
光辉,光荣,1
光辉,兰花,1
光辉,贺耀宗,1
光辉,常有林,1
洪水,孙少安,3
洪水,双水村,14
洪水,金俊武,2
洪水,金家湾,3
洪水,金俊斌,3
洪水,俊斌,2
洪水,山洪,3
洪水,连荚,1
洪水,白露刚,1
洪水,冬小麦,1
洪水,黄叶,1
洪水,红艳艳,1
洪水,侯玉英,18
洪水,雷雨,2
洪水,小山,1
洪水,孙少平,12
洪水,原西河,2
洪水,暴风雨,2
洪水,信天游,1
洪水,郝红梅,1
洪水,兰香,1
洪水,红梅,1
洪水,王明清,1
洪水,谢世,2
洪水,田二,3
洪水,孙玉亭,2
洪水,玉亭,8
洪水,福堂,2
洪水,旷野,1
洪水,师专,3
洪水,刘玉升,3
洪水,老汉,1
洪水,阎王爷,1
洪水,阎王,1
洪水,黑虎,1
洪水,老先生,1
洪水,刘麻子,2
洪水,敬畏,1
洪水,侯生才,8
洪水,高家村,1
洪水,高中毕业,1
洪水,老祖母,1
洪水,白狗精,1
洪水,了秀莲,1
洪水,墨汁,1
洪水,时髦,1
洪水,小玩艺,1
洪水,山望见,1
洪水,寻思,1
洪水,薄涅克,1
洪水,蔚蓝,1
洪水,呼啸声,1
洪水,孙子,1
洪水,老太太,2
洪水,小儿子,1
洪水,爱戴,1
洪水,金银财宝,1
洪水,老天爷,1
洪水,俊武,1
洪水,李玉玲,2
洪水,田福军,9
洪水,明万历,2
洪水,田晓霞,10
洪水,乔伯年,2
洪水,关怀,2
洪水,希冀,2
洪水,黎明,2
洪水,水淹,2
洪水,塞进,1
洪水,任凭,1
洪水,晓霞,1
洪水,高凤阁,3
洪水,吴斌,1
洪水,苗凯,3
洪水,凤阁,2
洪水,严肃处理,1
洪水,吴书记,1
洪水,金光亮,1
白杨树,杨树皮,2
白杨树,孙少安,2
白杨树,双水村,2
白杨树,田晓霞,1
杨树皮,白杨树,2
杨树皮,孙少安,1
杨树皮,双水村,1
老老少少,向庙坪,1
老老少少,娶媳妇,1
老老少少,小山,1
老老少少,满怀,1
老老少少,金光明,1
老老少少,光辉,1
汤清,玉亭,1
汤清,但少安,1
汤清,小家伙,1
汤清,孙玉厚,1
汤清,宝贝孙子,1
玉厚问,玉亭,1
支棱,玉亭,1
支棱,贺凤英,1
上少安,贺凤英,1
上少安,柳林,1
上少安,太仓促,1
段时间,孙少平,2
段时间,郝红梅,1
段时间,顾养民,2
段时间,田福军,12
段时间,苗凯,8
段时间,祖宗,1
段时间,高凤阁,2
段时间,徐国强,1
马丁,孙少平,2
马丁,田晓霞,1
马丁,晓霞,2
马丁,列宁,1
马丁,克鲁普,1
马丁,斯卡娅,1
列宁,孙少平,2
列宁,田晓霞,1
列宁,晓霞,2
列宁,马丁,1
列宁,克鲁普,1
列宁,斯卡娅,1
列宁,田福军,2
列宁,黑老,2
列宁,列夫,2
列宁,蓬丛,1
克鲁普,孙少平,2
克鲁普,田晓霞,1
克鲁普,晓霞,2
克鲁普,马丁,1
克鲁普,列宁,1
克鲁普,斯卡娅,1
斯卡娅,孙少平,2
斯卡娅,田晓霞,1
斯卡娅,晓霞,2
斯卡娅,马丁,1
斯卡娅,列宁,1
斯卡娅,克鲁普,1
全校师生,忆苦思甜,2
全校师生,白开水,2
全校师生,孙少平,2
全校师生,郝红梅,2
忆苦思甜,全校师生,2
忆苦思甜,白开水,1
忆苦思甜,孙少平,1
忆苦思甜,郝红梅,1
白开水,全校师生,2
白开水,忆苦思甜,1
白开水,孙少平,1
白开水,郝红梅,1
白开水,田福军,1
白开水,贺凤英,1
白开水,金俊武,2
白开水,孙玉亭,1
白开水,杜丽丽,2
白开水,丽丽,1
白开水,托贾冰,1
白开水,普希金,1
白开水,贾冰,1
白开水,王满银,1
白开水,毛巾,1
爱少,叶姐,2
比金波,叶姐,1
比金波,金波,1
叶子,金波,2
叶子,双水村,2
叶子,孙少平,1
叶子,金秀,1
叶子,辛勤,1
叶子,封盖,1
叶子,孙少安,2
叶子,罗得象,1
叶子,米家镇,1
叶子,小石桥,1
叶子,王满银,1
叶子,原西河,2
叶子,白帆,1
叶子,和少安,2
叶子,碧澄,1
叶子,红艳艳,1
叶子,小桥,1
叶子,金家湾,1
叶子,白露,1
叶子,信天游,1
辛勤,金波,2
辛勤,双水村,1
辛勤,孙少平,1
辛勤,金秀,1
辛勤,叶子,1
辛勤,兰花,2
辛勤,王满银,1
辛勤,信天游,1
辛勤,高仁山,1
辛勤,牛劲,1
戴顶,田万有,1
比少平,田万有,3
比少平,乐天派,1
比少平,信天游,2
比少平,田万江,1
比少平,金波,1
乐天派,田万有,3
乐天派,比少平,1
乐天派,信天游,3
乐天派,田万江,1
神祈雨,田万有,1
神祈雨,苗子,1
神祈雨,龙王,1
龙王,神祈雨,1
龙王,田万有,1
龙王,苗子,1
龙王,红布,1
龙王,神恩,1
龙王,明白,1
龙王,龙宫,2
龙王,国太,1
龙王,龙王庙,1
龙王,海龙王,1
龙王,吉祥,1
龙王,云彩,2
盛水,老汉,1
盛水,井子,1
盛水,双水村,1
井子,老汉,1
井子,盛水,1
井子,双水村,1
水霸,双水村,2
连川,田福堂,2
连川,闻一闻,1
连川,双水村,1
老天爷,田福堂,1
老天爷,云彩,2
老天爷,俊斌,1
老天爷,双水村,1
老天爷,甘霖,1
老天爷,南风,1
老天爷,明白,1
老天爷,兰香,1
老天爷,红领巾,1
老天爷,孙玉厚,1
老天爷,老汉,1
老天爷,小女儿,1
老天爷,高中毕业,1
老天爷,兰花,1
老天爷,金俊武,2
老天爷,孙子,1
老天爷,老太太,2
老天爷,小儿子,1
老天爷,洪水,1
老天爷,爱戴,1
老天爷,金银财宝,1
老天爷,俊武,1
老天爷,李玉玲,9
老天爷,高凤阁,2
老天爷,凤阁,8
老天爷,苗凯,2
老天爷,吴斌,8
老天爷,石钟,2
老天爷,和田福军,2
老天爷,金光亮,8
老天爷,马来,2
龙王爷,玉亭,1
龙王爷,田万有,1
龙王爷,田五,1
田五,玉亭,9
田五,田万有,2
田五,龙王爷,1
田五,田福堂,10
田五,言传,2
田五,金俊文,1
田五,张桂兰,2
田五,干妹子,1
田五,王明清,3
田五,王明,1
田五,双水村,11
田五,田四田,1
田五,马上会,1
田五,小女儿,1
田五,张嘴,1
田五,信天游,1
田五,田四,2
田五,刘玉升,9
田五,白葛针,1
田五,种麦子,1
田五,和海民,1
田五,金家湾,1
田五,孙少安,2
田五,敬神,1
田五,老太太,1
田五,田平娃,3
田五,毛巾,1
田五,金光亮,8
田五,田海民,3
田五,白送,1
田五,和田海民,1
田五,杨柳,2
田五,王满银,2
田五,田二,2
田五,田牛,2
田五,师傅,2
田五,金俊武,2
田五,黑布,2
田五,田福高,2
田五,金光辉,2
田五,孙玉亭,2
田五,张罗,2
田五,田润生,2
路太远,老家伙,1
路太远,俊武,1
路太远,李玉玲,1
路太远,和尚,1
路太远,白云山,1
周密,金俊武,1
周密,双水村,1
周密,田福堂,1
周密,张开嘴巴,1
周密,但兰香,1
周密,宁静,1
周密,明白,1
周密,孙少安,1
张开嘴巴,金俊武,1
张开嘴巴,双水村,1
张开嘴巴,周密,1
张开嘴巴,田福堂,1
张开嘴巴,兰香,2
张开嘴巴,今天下午,2
张开嘴巴,金光亮,1
张开嘴巴,孙玉厚,1
张开嘴巴,王满银,1
张开嘴巴,甘甜,1
张开嘴巴,乌云,1
张开嘴巴,蓝天,1
张开嘴巴,阳光,1
张开嘴巴,蓬勃,1
张开嘴巴,祝福,1
张开嘴巴,普天下,1
张开嘴巴,田福军,1
张开嘴巴,文明,2
周全,金俊武,1
周全,田福堂,2
周全,金家湾,1
周全,老太太,1
周全,兰香,1
周全,金俊海,1
福高,田福堂,1
福高,金俊山,1
福高,田福高,2
福高,边那孔,1
福高,田万江,1
田海民,双水村,26
田海民,田万有,3
田海民,孙玉亭,26
田海民,玉亭,16
田海民,了福堂,1
田海民,田福堂,30
田海民,金俊武,22
田海民,向坝,1
田海民,和金强,3
田海民,金俊文,2
田海民,玉亭叔,2
田海民,但俊斌,1
田海民,申请书,2
田海民,金家湾,10
田海民,金俊山,15
田海民,金光明,1
田海民,小山,2
田海民,和俊武,2
田海民,花二毛,1
田海民,容颜,1
田海民,胡师,1
田海民,刘根民,1
田海民,田福高,8
田海民,兰香,1
田海民,贺凤英,2
田海民,金波,1
田海民,兰花,1
田海民,初中班,1
田海民,和俊文,2
田海民,金强,2
田海民,刘玉升,20
田海民,王彩娥,10
田海民,和田福堂,1
田海民,王家庄,3
田海民,但玉升,1
田海民,徐治功,2
田海民,杨高虎,2
田海民,红领巾,1
田海民,小红旗,1
田海民,小桥,1
田海民,西北风,1
田海民,斯大林,1
田海民,孙少安,12
田海民,马达,1
田海民,阎王爷,1
田海民,孙玉厚,1
田海民,老汉,1
田海民,阴森森,1
田海民,介绍信,3
田海民,岳父,1
田海民,米家镇,1
田海民,黄泉,1
田海民,金俊斌,1
田海民,黄尘,1
田海民,安静,1
田海民,和田海民,3
田海民,田万江,1
田海民,养鱼池,1
田海民,扬言,1
田海民,田平娃,3
田海民,师傅,2
田海民,麻衣相,1
田海民,平娃,1
田海民,白送,2
田海民,金光亮,10
田海民,田五,3
田海民,胡得禄,2
田海民,禄理,1
田海民,顾客,1
田海民,福堂,1
田海民,和俊山,1
田海民,顾问,1
田海民,小儿子,1
田海民,金光辉,2
田海民,光辉,1
田海民,荣耀,1
田海民,巴结,1
田海民,马来,1
田海民,红绿,1
田海民,张贴,1
田海民,杨柳,1
田海民,王满银,1
田海民,田二,1
田海民,田牛,1
田海民,黑布,1
田海民,张罗,1
田海民,田润生,1
了福堂,双水村,2
了福堂,田万有,1
了福堂,田海民,1
了福堂,孙玉亭,1
了福堂,玉亭,1
了福堂,田福堂,1
了福堂,徐老,1
了福堂,爱云,1
了福堂,徐国强,1
连金波,米家镇,1
连金波,金俊山,1
连一星,孙玉亭,1
向坝,孙玉亭,1
向坝,田海民,1
向坝,玉亭,2
向坝,和金强,2
向坝,金俊文,1
但金富,孙玉亭,1
但金富,和金强,2
但金富,玉亭,8
但金富,金强,8
但金富,绿茵茵,1
金强,孙玉亭,22
金强,和金强,1
金强,玉亭,9
金强,但金富,8
金强,绿茵茵,1
金强,田福高,8
金强,金俊文,13
金强,金俊武,19
金强,和俊文,1
金强,田海民,2
金强,金俊山,2
金强,田平娃,1
金强,兰香,1
金强,金秀,1
金强,金波,8
金强,金光辉,1
金强,光辉,2
金强,金光明,1
金强,阳春白雪,1
金强,钱财,1
金强,荣耀,1
金强,金光亮,1
金强,双水村,10
金强,胡得福,1
金强,张桂兰,8
金强,阴曹,1
金强,米汤,1
金强,金俊斌,1
金强,卫红,20
金强,凤英,3
金强,孙卫红,9
金强,比金强,2
金强,罗密欧,2
金强,朱丽叶,8
金强,明白,1
金强,玉亭叔,2
金强,大家庭,3
金强,俊斌,3
金强,孙少安,3
金强,张狂,1
金强,钮扣,1
金强,金家湾,2
金强,李玉玲,3
金强,和俊武,1
金强,童男童女,1
金强,老太太,1
金强,但金强,1
金强,那小子,1
金强,卫红的,2
金强,但少安,1
金强,岳父,1
金强,张贴标语,1
金强,田福堂,1
金强,马来,1
金强,金俊海,1
金强,孙玉厚,1
金强,王满银,1
金强,光荣,1
金强,兰花,1
金强,贺耀宗,1
金强,常有林,1
绿茵茵,孙玉亭,1
绿茵茵,和金强,1
绿茵茵,玉亭,2
绿茵茵,但金富,1
绿茵茵,金强,1
绿茵茵,张望,1
绿茵茵,阳光,1
绿茵茵,和煦,1
绿茵茵,柳丝,1
绿茵茵,塔尖,1
绿茵茵,黑洞洞,1
绿茵茵,双水村,1
绿茵茵,富翁,1
盛满,金俊武,1
盛满,双水村,1
和田海民,田福堂,11
和田海民,金俊武,14
和田海民,孙少安,11
和田海民,和少安,1
和田海民,金家湾,2
和田海民,孙玉亭,3
和田海民,双水村,13
和田海民,金俊山,2
和田海民,黄泉,1
和田海民,金俊斌,1
和田海民,田海民,3
和田海民,黄尘,1
和田海民,安静,1
和田海民,金光亮,3
和田海民,白送,1
和田海民,玉亭,8
和田海民,田五,1
和田海民,福堂,1
和田海民,和俊山,1
和田海民,顾问,1
和田海民,田福高,2
和田海民,小儿子,1
和田海民,金光辉,1
和田海民,光辉,1
和田海民,荣耀,1
和田海民,巴结,1
和田海民,马来,1
和田海民,红绿,1
和田海民,张贴,1
和田海民,贺凤英,1
冬闲,田福堂,1
冬闲,金俊武,1
冬闲,拉家常,1
冬闲,柳林,1
冬闲,米家镇,1
马达声,田福堂,1
马达声,双水村,1
俊斌,金俊武,33
俊斌,金家湾,8
俊斌,金俊斌,3
俊斌,洪水,2
俊斌,王彩娥,12
俊斌,金俊文,15
俊斌,双水村,2
俊斌,盖满,1
俊斌,寻俊斌,1
俊斌,米家镇,1
俊斌,米家川,1
俊斌,田福堂,23
俊斌,孙玉亭,23
俊斌,明白,2
俊斌,玉亭,3
俊斌,光荣,3
俊斌,子孙后代,1
俊斌,云彩,1
俊斌,老天爷,1
俊斌,甘霖,1
俊斌,但少安,1
俊斌,孙少平,2
俊斌,阳光,2
俊斌,老太太,8
俊斌,和俊文,1
俊斌,金俊山,10
俊斌,老虎,2
俊斌,金光亮,3
俊斌,堵墙,1
俊斌,和俊斌,1
俊斌,柏树,1
俊斌,胡来,2
俊斌,言传,3
俊斌,那小子,8
俊斌,和金强,1
俊斌,贺凤英,1
俊斌,福堂哥,1
俊斌,田福高,1
俊斌,大家庭,2
俊斌,张桂兰,1
俊斌,但俊斌,1
俊斌,武斗,1
俊斌,冷汗,1
俊斌,金强,3
俊斌,卫红,1
王彩娥,俊斌,12
王彩娥,金俊文,13
王彩娥,金俊武,20
王彩娥,双水村,23
王彩娥,盖满,1
王彩娥,贺凤英,2
王彩娥,孙玉亭,24
王彩娥,钮扣,2
王彩娥,金俊斌,8
王彩娥,金俊海,1
王彩娥,由金波,1
王彩娥,米家镇,1
王彩娥,金光明,1
王彩娥,田福堂,15
王彩娥,言传,1
王彩娥,那小子,1
王彩娥,向庙坪,1
王彩娥,小桥,1
王彩娥,天王老子,1
王彩娥,玉亭,12
王彩娥,田海民,10
王彩娥,和田福堂,1
王彩娥,齐齐,1
王彩娥,金家湾,3
王彩娥,刘玉升,15
王彩娥,王家庄,10
王彩娥,但玉升,2
王彩娥,小儿子,1
王彩娥,但俊斌,1
王彩娥,武斗,1
王彩娥,冷汗,1
王彩娥,胡得禄,12
王彩娥,徐治功,11
王彩娥,拉阵,1
王彩娥,白明川,1
王彩娥,明白,1
王彩娥,钱财,1
王彩娥,孙玉厚,3
王彩娥,老汉,3
王彩娥,那阵儿,1
王彩娥,胡得福,1
王彩娥,麻又辣,1
王彩娥,金光辉,1
王彩娥,金光亮,1
王彩娥,老二,1
王彩娥,李玉玲,1
王彩娥,禄理,2
王彩娥,顾客,2
盖满,双水村,1
盖满,俊斌,1
盖满,王彩娥,1
盖满,金俊武,1
盖满,金俊文,1
寻人,田福堂,1
寻人,金俊山,1
寻人,孙玉亭,1
寻俊斌,金俊武,1
寻俊斌,俊斌,1
米家川,金俊文,1
米家川,金家湾,1
米家川,金俊武,1
米家川,米家镇,1
米家川,金俊斌,1
米家川,俊斌,1
小儿子,金俊武,11
小儿子,老太太,8
小儿子,金俊文,8
小儿子,孙玉厚,1
小儿子,宝贝,1
小儿子,王彩娥,1
小儿子,王家庄,2
小儿子,田福堂,3
小儿子,玉厚,1
小儿子,田福军,1
小儿子,孙子,1
小儿子,洪水,1
小儿子,爱戴,1
小儿子,金银财宝,1
小儿子,老天爷,1
小儿子,俊武,1
小儿子,李玉玲,2
小儿子,双水村,3
小儿子,孙少安,1
小儿子,金俊山,1
小儿子,福堂,1
小儿子,和俊山,1
小儿子,顾问,1
小儿子,玉亭,3
小儿子,田海民,1
小儿子,田福高,2
小儿子,金家湾,1
小儿子,金光辉,1
小儿子,光辉,1
小儿子,荣耀,1
小儿子,金光亮,1
小儿子,巴结,1
小儿子,马来,1
小儿子,孙玉亭,1
小儿子,和田海民,1
小儿子,红绿,1
小儿子,张贴,1
小儿子,贺凤英,1
但俊武,金俊山,2
但俊武,金俊文,3
但俊武,田福堂,2
但俊武,玉亭,1
但俊武,金俊斌,1
但俊武,金俊武,1
但俊武,乔迁,1
但俊武,张桂兰,1
但俊武,和俊武,1
但俊武,老寿星,1
太久,金俊山,1
太久,徐国强,1
太久,老汉,1
太久,晓霞,1
太久,和润叶,1
太久,岳父,1
温开水,玉亭,1
温开水,田福堂,2
过福堂,玉亭,1
过福堂,福堂,2
过福堂,田福堂,1
过福堂,老汉,1
过福堂,权威,1
子孙后代,田福堂,2
子孙后代,俊斌,1
子孙后代,孙玉亭,1
子孙后代,张有智,1
子孙后代,石佛寺,2
子孙后代,和俊文,1
玉亭叔,田海民,2
玉亭叔,但俊斌,1
玉亭叔,申请书,1
玉亭叔,玉亭,1
玉亭叔,孙玉亭,2
玉亭叔,金强,2
玉亭叔,卫红的,2
玉亭叔,金俊武,1
但俊斌,田海民,1
但俊斌,玉亭叔,1
但俊斌,申请书,1
但俊斌,王彩娥,1
但俊斌,孙玉亭,1
但俊斌,武斗,1
但俊斌,俊斌,1
但俊斌,冷汗,1
申请书,田海民,2
申请书,玉亭叔,1
申请书,但俊斌,1
申请书,周文龙,8
申请书,白明川,1
申请书,大力支持,1
申请书,光荣,1
申请书,孙少安,2
申请书,刘乡长,1
顾大局,金俊武,3
顾大局,田福堂,2
顾大局,玉亭,1
云彩,俊斌,1
云彩,老天爷,2
云彩,双水村,1
云彩,甘霖,1
云彩,山后,1
云彩,乌云,1
云彩,布满,1
云彩,孙玉亭,1
云彩,秋风,1
云彩,古塔山,1
云彩,秋霜,1
云彩,秋光,1
云彩,南风,1
云彩,安静,1
云彩,海龙王,2
云彩,龙王,2
云彩,吉祥,2
云彩,明水,1
云彩,立夏,1
云彩,碧澄,1
云彩,蓝天,2
云彩,安全带,1
云彩,白云,1
甘霖,云彩,1
甘霖,俊斌,1
甘霖,老天爷,1
甘霖,双水村,1
由金波,贺凤英,1
由金波,孙玉亭,1
由金波,钮扣,1
由金波,金俊斌,3
由金波,金俊海,1
由金波,金俊文,1
由金波,金俊武,1
由金波,王彩娥,1
由金波,双水村,1
由金波,米家镇,1
雷声,小桥,1
雷声,金俊山,2
雷声,金俊斌,1
雷声,刘根民,2
雷声,双水村,2
雷声,白明川,1
雷声,徐治功,1
雷声,田福堂,3
雷声,山后,1
雷声,松驰,1
雷声,孙少安,1
雷声,许诺,1
沙尘,孙玉亭,1
沙尘,柴烂草,1
严肃处理,白明川,1
严肃处理,田福堂,1
严肃处理,徐治功,1
严肃处理,洪水,1
黑眉,过少安,1
黑眉,贺凤英,1
黑眉,孙玉厚,2
黑眉,孙少安,1
贺秀莲,孙少安,19
贺秀莲,贺耀宗,8
贺秀莲,秀英,1
贺秀莲,常有林,1
贺秀莲,双水村,8
贺秀莲,和少安,1
贺秀莲,张罗,1
贺秀莲,米家镇,1
贺秀莲,顾客,1
贺秀莲,穆桂英,1
贺秀莲,了秀莲,1
贺秀莲,祝福,1
贺秀莲,金家湾,1
贺秀莲,孙少平,1
贺秀莲,和田晓霞,1
贺秀莲,田润叶,1
贺秀莲,郝红梅,1
贺秀莲,和秀莲,1
贺秀莲,乌云,1
贺秀莲,贺凤英,1
贺家湾,柳林,1
贺家湾,双水村,1
贺耀宗,贺家通,2
贺耀宗,秀英,10
贺耀宗,小女儿,2
贺耀宗,孙少安,9
贺耀宗,常有林,9
贺耀宗,贺秀莲,8
贺耀宗,金俊斌,1
贺耀宗,金俊武,1
贺耀宗,田福堂,1
贺耀宗,和秀莲,2
贺耀宗,问秀莲,1
贺耀宗,柳林,1
贺耀宗,托顺,1
贺耀宗,李玉玲,1
贺耀宗,光辉,1
贺耀宗,马来,1
贺耀宗,金强,1
贺耀宗,孙卫红,1
贺耀宗,张桂兰,1
贺耀宗,金波,2
贺耀宗,金俊海,1
贺耀宗,孙玉厚,1
贺耀宗,王满银,1
贺耀宗,光荣,1
贺耀宗,兰花,1
贺家通,贺耀宗,2
贺家通,秀英,1
贺家通,小女儿,1
秀英,贺耀宗,10
秀英,贺家通,1
秀英,小女儿,11
秀英,孙少安,1
秀英,常有林,3
秀英,贺秀莲,1
秀英,麦田,2
秀英,蒙蒙,2
秀英,老大爷,2
秀英,松宽,1
秀英,乔伯年,1
常有林,孙少安,1
常有林,贺耀宗,9
常有林,秀英,3
常有林,贺秀莲,1
常有林,和秀莲,3
常有林,封信,2
常有林,刘根民,2
常有林,双水村,2
常有林,柳林镇,1
常有林,铁青,2
常有林,安抚,1
常有林,李玉玲,1
常有林,光辉,1
常有林,马来,1
常有林,金强,1
常有林,孙卫红,1
常有林,张桂兰,1
常有林,金波,2
常有林,金俊海,1
常有林,孙玉厚,1
常有林,王满银,1
常有林,光荣,1
常有林,兰花,1
和秀莲,柳林,2
和秀莲,孙少安,16
和秀莲,金俊斌,1
和秀莲,金俊武,1
和秀莲,田福堂,8
和秀莲,贺耀宗,2
和秀莲,孙玉亭,3
和秀莲,金俊海,2
和秀莲,孙玉厚,3
和秀莲,兰香,1
和秀莲,老太太,1
和秀莲,小桥,3
和秀莲,蒙蒙,1
和秀莲,今天上午,2
和秀莲,老汉,3
和秀莲,田五叔,1
和秀莲,贺凤英,1
和秀莲,凤英,1
和秀莲,玉亭,2
和秀莲,小东西,1
和秀莲,常有林,3
和秀莲,封信,1
和秀莲,刘根民,1
和秀莲,双水村,9
和秀莲,田万江,1
和秀莲,秋田,1
和秀莲,明白,2
和秀莲,刘玉升,2
和秀莲,红光,1
和秀莲,夜幕降临,1
和秀莲,恩爱,1
和秀莲,宝贵,1
和秀莲,孙少平,1
和秀莲,和田晓霞,1
和秀莲,田润叶,1
和秀莲,郝红梅,1
和秀莲,贺秀莲,1
和秀莲,觉察到,1
和秀莲,香香,1
和秀莲,生娃娃,1
和秀莲,田平娃,1
和秀莲,米家镇,1
和秀莲,金光亮,1
和秀莲,石狮子,2
和秀莲,胡永合,1
和秀莲,胡得福,1
完秀莲,金波家,1
完秀莲,金秀,1
完秀莲,和兰香,1
山洪,洪水,3
山洪,双水村,3
山洪,连荚,1
山洪,白露刚,1
山洪,冬小麦,1
山洪,黄叶,1
山洪,红艳艳,1
山洪,谢世,1
山洪,田二,1
山洪,孙玉亭,1
山洪,玉亭,2
山洪,福堂,1
山洪,金家湾,1
连荚,洪水,1
连荚,山洪,1
连荚,双水村,1
连荚,白露刚,1
连荚,冬小麦,1
连荚,黄叶,1
连荚,红艳艳,1
白露刚,洪水,1
白露刚,山洪,1
白露刚,双水村,1
白露刚,连荚,1
白露刚,冬小麦,1
白露刚,黄叶,1
白露刚,红艳艳,1
黄叶,洪水,1
黄叶,山洪,1
黄叶,双水村,1
黄叶,连荚,1
黄叶,白露刚,1
黄叶,冬小麦,1
黄叶,红艳艳,2
晁盖,宋江,2
晁盖,招安,2
晁盖,孙玉亭,1
晁盖,双水村,1
晁盖,和少平,1
宋江,晁盖,2
宋江,招安,1
招安,晁盖,2
招安,宋江,1
金光明,田福堂,8
金光明,田海民,1
金光明,田万有,1
金光明,金俊武,2
金光明,金家湾,10
金光明,金俊山,1
金光明,玉亭,1
金光明,侯玉英,8
金光明,侯生才,15
金光明,孙玉亭,14
金光明,和少平,10
金光明,双水村,17
金光明,兰香,2
金光明,金秀来,1
金光明,郝红梅,3
金光明,红梅,2
金光明,玉英,1
金光明,明白,2
金光明,小姐,1
金光明,和金成,1
金光明,王彩娥,1
金光明,小山,1
金光明,满怀,1
金光明,光辉,3
金光明,老老少少,1
金光明,金强,1
金光明,田平娃,1
金光明,金秀,1
金光明,金波,2
金光明,金光辉,2
金光明,阳春白雪,1
金光明,荣耀,2
金光明,金丝边,3
金光明,金光亮,9
金光明,金俊文,1
金光明,华国锋,3
金光明,和棋,1
金光明,养蜂,1
金光明,老虎,1
金光明,马来,8
金光明,老二,1
金光明,孙少平,1
金光明,小学生,1
顾上,孙玉厚,3
顾上,金俊海,3
顾上,金波,1
顾上,兰花,1
顾上,玉亭,1
顾上,刘根民,1
顾上,哈欠,1
顾上,向俊海,1
哈欠,孙玉厚,3
哈欠,金俊海,3
哈欠,金波,1
哈欠,兰花,1
哈欠,玉亭,1
哈欠,刘根民,1
哈欠,顾上,1
哈欠,向俊海,1
哈欠,乔伯年,2
哈欠,石钟,1
哈欠,顾客,1
哈欠,明光,1
哈欠,翠绿,1
哈欠,原西河,1
哈欠,秋雨,1
哈欠,钱花光,1
哈欠,满天飞,1
哈欠,苏醒过来,1
哈欠,干戈,1
向俊海,孙玉厚,3
向俊海,金俊海,3
向俊海,金波,1
向俊海,兰花,1
向俊海,玉亭,1
向俊海,刘根民,1
向俊海,顾上,1
向俊海,哈欠,1
玉厚哥,毛巾,1
玉厚哥,金波妈,1
玉厚哥,金俊海,2
玉厚哥,金波,1
玉厚哥,金俊山,1
玉厚哥,田福堂,1
玉厚哥,孙玉厚,1
和秀,孙玉厚,1
和秀,兰花,1
和秀,糜子,1
和秀,孙玉亭,2
和秀,贺凤英,1
但俊海,金俊山,1
但俊海,金俊海,1
但俊海,和俊山,1
但俊海,孙玉厚,1
但俊海,寒暄,1
寒暄,金俊山,1
寒暄,金俊海,1
寒暄,但俊海,1
寒暄,和俊山,1
寒暄,孙玉厚,1
孙大哥,金俊山,9
孙大哥,孙玉厚,8
孙大哥,言传,1
孙大哥,金俊海,1
糜子,金俊山,1
糜子,兰花,1
糜子,和秀,1
糜子,孙玉亭,2
糜子,贺凤英,1
糜子,双水村,2
糜子,夏田,2
糜子,秋田,2
糜子,玉米,8
孙媳妇,孙玉厚,1
孙媳妇,白发,1
孙媳妇,老太太,1
孙媳妇,侯生才,8
孙媳妇,顾健翎,2
孙媳妇,孙子,2
孙媳妇,和红梅,1
孙媳妇,顾先生,3
孙媳妇,老先生,1
孙媳妇,侯玉英,1
孙媳妇,朱子,1
白发,孙玉厚,2
白发,孙媳妇,1
白发,老太太,1
白发,蓬勃,1
白发,永存,1
白发,迎春,1
白发,迎春花,2
白发,白鸽,1
白发,蔚蓝色,1
白发,晓霞,1
白发,金灿灿,1
那也好,孙玉厚,1
太仓促,上少安,1
向庙坪,老老少少,1
向庙坪,孙少安,1
向庙坪,孙玉厚,1
向庙坪,兰香,1
向庙坪,老祖母,1
向庙坪,孙玉亭,2
向庙坪,王彩娥,1
向庙坪,小桥,1
塞满,田二,1
塞满,兰花,1
塞满,王银满,1
塞满,金俊武,1
塞满,玉米,1
连爱,老家伙,1
连爱,田万有,1
连爱,信天游,1
张桂兰,田万有,1
张桂兰,田五,2
张桂兰,金俊文,14
张桂兰,干妹子,3
张桂兰,伏后仰,1
张桂兰,金俊武,11
张桂兰,大家庭,1
张桂兰,俊斌,1
张桂兰,乔迁,1
张桂兰,和俊武,2
张桂兰,但俊武,1
张桂兰,老寿星,1
张桂兰,明白,1
张桂兰,巴结,1
张桂兰,金凤凰,1
张桂兰,那小子,1
张桂兰,钱财,1
张桂兰,双水村,3
张桂兰,冷笑,1
张桂兰,母所生,1
张桂兰,阴曹,1
张桂兰,金强,8
张桂兰,杨高虎,1
张桂兰,金光亮,2
张桂兰,高虎,1
张桂兰,老太太,1
张桂兰,李玉玲,2
张桂兰,光辉,1
张桂兰,马来,1
张桂兰,孙卫红,1
张桂兰,金波,2
张桂兰,金俊海,1
